id,name,cover_url,introduction,release_year,director_id
1,The Shawshank Redemption,https://m.media-amazon.com/images/M/[email],"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",1994,1
2,The Godfather,https://m.media-amazon.com/images/M/[email],The aging patriarch of an organized crime dynasty in postwar New York City transfers control of his clandestine empire to his reluctant youngest son.,1972,2
3,The Dark Knight,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_.jpg,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",2008,3
4,The Godfather: Part II,https://m.media-amazon.com/images/M/[email],"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.",1974,2
5,12 Angry Men,https://m.media-amazon.com/images/M/[email],The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,1957,4
6,Schindler's List,https://m.media-amazon.com/images/M/[email],"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.",1993,5
7,The Lord of the Rings: The Return of the King,https://m.media-amazon.com/images/M/[email],Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,2003,6
8,Pulp Fiction,https://m.media-amazon.com/images/M/[email],"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",1994,7
9,The Lord of the Rings: The Fellowship of the Ring,https://m.media-amazon.com/images/M/[email],A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,2001,6
10,"Il buono, il brutto, il cattivo",https://m.media-amazon.com/images/M/[email],A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,1966,8
11,Forrest Gump,https://m.media-amazon.com/images/M/[email],"The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.",1994,9
12,Fight Club,https://m.media-amazon.com/images/M/[email],An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,1999,10
13,Inception,https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_.jpg,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.",2010,3
14,The Lord of the Rings: The Two Towers,https://m.media-amazon.com/images/M/[email],"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",2002,6
15,The Empire Strikes Back,https://m.media-amazon.com/images/M/[email],"After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued across the galaxy by Darth Vader and bounty hunter Boba Fett.",1980,11
16,Goodfellas,https://m.media-amazon.com/images/M/[email],"The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.",1990,12
17,One Flew Over the Cuckoo's Nest,https://m.media-amazon.com/images/M/[email],"A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients.",1975,13
18,Se7en,https://m.media-amazon.com/images/M/[email],"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.",1995,10
19,Shichinin no samurai,https://m.media-amazon.com/images/M/[email],A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.,1954,14
20,It's a Wonderful Life,https://m.media-amazon.com/images/M/[email],An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,1946,15
21,The Silence of the Lambs,https://m.media-amazon.com/images/M/[email],"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.",1991,16
22,Saving Private Ryan,https://m.media-amazon.com/images/M/[email],"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.",1998,5
23,La vita è bella,https://m.media-amazon.com/images/M/[email],"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.",1997,17
24,The Green Mile,https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_.jpg,"The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.",1999,1
25,Star Wars,https://m.media-amazon.com/images/M/[email],"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",1977,18
26,Interstellar,https://m.media-amazon.com/images/M/[email],A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.,2014,3
27,Terminator 2: Judgment Day,https://m.media-amazon.com/images/M/[email],"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten-year-old son John from a more advanced and powerful cyborg.",1991,19
28,Back to the Future,https://m.media-amazon.com/images/M/[email],"Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown.",1985,9
29,Sen to Chihiro no kamikakushi,https://m.media-amazon.com/images/M/[email],"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.",2001,20
30,Psycho,https://m.media-amazon.com/images/M/[email],"A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.",1960,21
31,The Pianist,https://m.media-amazon.com/images/M/[email],A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.,2002,22
32,Léon,https://m.media-amazon.com/images/M/[email],"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.",1994,23
33,Gisaengchung,https://m.media-amazon.com/images/M/[email],Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,2019,24
34,American History X,https://m.media-amazon.com/images/M/[email],A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.,1998,25
35,Gladiator,https://m.media-amazon.com/images/M/[email],A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,2000,26
36,The Usual Suspects,https://m.media-amazon.com/images/M/[email],"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.",1995,27
37,The Departed,https://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_.jpg,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,2006,12
38,The Prestige,https://m.media-amazon.com/images/M/MV5BMjA4NDI0MTIxNF5BMl5BanBnXkFtZTYwNTM0MzY2._V1_.jpg,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.",2006,3
39,Casablanca,https://m.media-amazon.com/images/M/[email],A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,1942,28
40,Whiplash,https://m.media-amazon.com/images/M/[email],A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.,2014,29
41,Modern Times,https://m.media-amazon.com/images/M/[email],The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,1936,30
42,Seppuku,https://m.media-amazon.com/images/M/[email],"When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity.",1962,31
43,Once Upon a Time in the West,https://m.media-amazon.com/images/M/[email],A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,1968,8
44,Hotaru no haka,https://m.media-amazon.com/images/M/[email],A young boy and his little sister struggle to survive in Japan during World War II.,1988,32
45,Rear Window,https://m.media-amazon.com/images/M/[email],"A wheelchair-bound photographer spies on his neighbors from his Greenwich Village courtyard apartment window, and becomes convinced one of them has committed murder, despite the skepticism of his fashion-model girlfriend.",1954,21
46,Alien,https://m.media-amazon.com/images/M/[email],The crew of a commercial spacecraft encounter a deadly lifeform after investigating an unknown transmission.,1979,26
47,City Lights,https://m.media-amazon.com/images/M/[email],"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.",1931,30
48,Nuovo Cinema Paradiso,https://m.media-amazon.com/images/M/[email],A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.,1988,33
49,Memento,https://m.media-amazon.com/images/M/[email],A man with short-term memory loss attempts to track down his wife's murderer.,2000,3
50,Apocalypse Now,https://m.media-amazon.com/images/M/[email],A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,1979,2
51,Raiders of the Lost Ark,https://m.media-amazon.com/images/M/MV5BMjA0ODEzMTc1Nl5BMl5BanBnXkFtZTcwODM2MjAxNA@@._V1_.jpg,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers.",1981,5
52,Django Unchained,https://m.media-amazon.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_.jpg,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation-owner in Mississippi.",2012,7
53,WALL·E,https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_.jpg,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.",2008,34
54,The Lives of Others,https://m.media-amazon.com/images/M/[email],"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives.",2006,35
55,Sunset Blvd.,https://m.media-amazon.com/images/M/[email],A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,1950,36
56,Paths of Glory,https://m.media-amazon.com/images/M/[email],"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.",1957,37
57,The Shining,https://m.media-amazon.com/images/M/[email],"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future.",1980,37
58,The Great Dictator,https://m.media-amazon.com/images/M/[email],Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel's regime.,1940,30
59,Witness for the Prosecution,https://m.media-amazon.com/images/M/MV5BNDQwODU5OWYtNDcyNi00MDQ1LThiOGMtZDkwNWJiM2Y3MDg0XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_.jpg,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,1957,36
60,Aliens,https://m.media-amazon.com/images/M/[email],"Fifty-seven years after surviving an apocalyptic attack aboard her space vessel by merciless space creatures, Officer Ripley awakens from hyper-sleep and tries to warn anyone who will listen about the predators.",1986,19
61,American Beauty,https://m.media-amazon.com/images/M/[email],A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,1999,38
62,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,https://m.media-amazon.com/images/M/[email],"An insane American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop.",1964,37
63,The Dark Knight Rises,https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_.jpg,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.",2012,3
64,Joker,https://m.media-amazon.com/images/M/MV5BNGVjNWI4ZGUtNzE0MS00YTJmLWE0ZDctN2ZiYTk2YmI3NTYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg,A mentally troubled stand-up comedian embarks on a downward spiral that leads to the creation of an iconic villain.,2019,39
65,Oldeuboi,https://m.media-amazon.com/images/M/MV5BMTI3NTQyMzU5M15BMl5BanBnXkFtZTcwMTM2MjgyMQ@@._V1_.jpg,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.",2003,40
66,Braveheart,https://m.media-amazon.com/images/M/[email],Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,1995,41
67,Amadeus,https://m.media-amazon.com/images/M/[email],"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was insanely jealous of Mozart's talent and claimed to have murdered him.",1984,13
68,Toy Story,https://m.media-amazon.com/images/M/[email],A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.,1995,42
69,Das Boot,https://m.media-amazon.com/images/M/[email],"The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror.",1981,43
70,Inglourious Basterds,https://m.media-amazon.com/images/M/[email],"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",2009,7
71,Mononoke-hime,https://m.media-amazon.com/images/M/[email],"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.",1997,20
72,Once Upon a Time in America,https://m.media-amazon.com/images/M/[email],"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.",1984,8
73,Good Will Hunting,https://m.media-amazon.com/images/M/[email],"Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.",1997,44
74,Requiem for a Dream,https://m.media-amazon.com/images/M/[email],The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,2000,45
75,Toy Story 3,https://m.media-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_.jpg,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.",2010,46
76,Kimi no na wa.,https://m.media-amazon.com/images/M/[email],"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?",2016,47
77,Star Wars: Episode VI - Return of the Jedi,https://m.media-amazon.com/images/M/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg,"After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's trap.",1983,48
78,3 Idiots,https://m.media-amazon.com/images/M/[email],"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".",2009,49
79,2001: A Space Odyssey,https://m.media-amazon.com/images/M/[email],"The Monoliths push humanity to reach for the stars; after their discovery in Africa generations ago, the mysterious objects lead mankind on an awesome journey to Jupiter, with the help of H.A.L. 9000: the world's greatest supercomputer.",1968,37
80,Reservoir Dogs,https://m.media-amazon.com/images/M/[email],"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",1992,7
81,Eternal Sunshine of the Spotless Mind,https://m.media-amazon.com/images/M/MV5BMTY4NzcwODg3Nl5BMl5BanBnXkFtZTcwNTEwOTMyMw@@._V1_.jpg,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories.",2004,50
